Path,Name,Type,Out,Enabled,Object ID,Property ID,Index,Tuning Policy Name,Data Type,Read,Write,Device Facets,Facets,Conversion,Read Value,Write Value,Fault Cause
/Drivers/BcpBacnetNetwork/FirstFloorDistech/VAV_1_1/points/ActCoolSP,ActCoolSP,Numeric Writable,72.0 °F {ok} @ def,true,analogValue:36,Present Value,-1,BcpPolicy,REAL,Polled,Writable,units=u:fahrenheit;°F;(K);*0.5555555555555556+255.37222222222223;|precision=i:1|priPV=b:false,units=u:fahrenheit;°F;(K);*0.5555555555555556+255.37222222222223;|precision=i:1,Default,72.00 {ok},- {null} @ def,
/Drivers/BcpBacnetNetwork/FirstFloorDistech/VAV_1_1/points/ActFlow,ActFlow,Numeric Point,99 cfm {ok},true,analogValue:1,Present Value,-1,BcpPolicy,REAL,Polled,Read Only,priPV=b:true|units=u:cubic feet per minute;cfm;(m3)(s-1);*4.719474432E-4;,units=u:cubic feet per minute;cfm;(m3)(s-1);*4.719474432E-4;|precision=i:0,Default,98.76 {ok},0.00 {ok},
/Drivers/BcpBacnetNetwork/FirstFloorDistech/VAV_1_1/points/ActFlowSP,ActFlowSP,Numeric Writable,100 cfm {ok} @ def,true,analogValue:2,Present Value,-1,BcpPolicy,REAL,Polled,Writable,priPV=b:true|units=u:cubic feet per minute;cfm;(m3)(s-1);*4.719474432E-4;,units=u:cubic feet per minute;cfm;(m3)(s-1);*4.719474432E-4;|precision=i:0|min=d:0.0,Default,100.00 {ok},- {null} @ def,
/Drivers/BcpBacnetNetwork/FirstFloorDistech/VAV_1_1/points/DamperOvr,DamperOvr,Numeric Writable,30.6 % {ok} @ def,true,analogValue:9,Present Value,-1,BcpPolicy,REAL,Polled,Writable,units=u:percent;%;;;|precision=i:1|priPV=b:true,units=u:percent;%;;;|precision=i:1|min=d:0.0|max=d:100.0,Default,30.61 {ok},- {null} @ def,
/Drivers/BcpBacnetNetwork/FirstFloorDistech/VAV_1_1/points/DamperPos,DamperPos,Numeric Point,30.7 % {ok},true,analogInput:6,Present Value,-1,BcpPolicy,REAL,Polled,Read Only,units=u:percent;%;;;,units=u:percent;%;;;|precision=i:1,Default,30.70 {ok},0.00 {ok},
/Drivers/BcpBacnetNetwork/FirstFloorDistech/VAV_1_1/points/DischTempOffset,DischTempOffset,Numeric Writable,0.0 Δ°F {ok} @ def,true,analogValue:61,Present Value,-1,BcpPolicy,REAL,Polled,Writable,units=u:fahrenheit degrees;Δ°F;(K);*0.5555555555555556;|precision=i:1|priPV=b:false,units=u:fahrenheit degrees;Δ°F;(K);*0.5555555555555556;|min=d:-10.0|max=d:10.0|precision=i:1,Default,0.00 {ok},- {null} @ def,
/Drivers/BcpBacnetNetwork/FirstFloorDistech/VAV_1_1/points/DischargeTemp,DischargeTemp,Numeric Writable,70.7 °F {ok} @ def,true,analogValue:16,Present Value,-1,BcpPolicy,REAL,Polled,Writable,units=u:fahrenheit;°F;(K);*0.5555555555555556+255.37222222222223;|precision=i:1|priPV=b:true,units=u:fahrenheit;°F;(K);*0.5555555555555556+255.37222222222223;|precision=i:1,Default,70.66 {ok},- {null} @ def,
/Drivers/BcpBacnetNetwork/FirstFloorDistech/VAV_1_1/points/DuctHeatLoad,DuctHeatLoad,Numeric Writable,0.0 % {ok} @ def,true,analogValue:73,Present Value,-1,BcpPolicy,REAL,Polled,Writable,units=u:percent;%;;;|precision=i:1|priPV=b:false,units=u:percent;%;;;|precision=i:1,Default,0.00 {ok},- {null} @ def,
/Drivers/BcpBacnetNetwork/FirstFloorDistech/VAV_1_1/points/DuctHeatStgs,DuctHeatStgs,Enum Writable,1Stage {ok} @ def,true,multiStateValue:29,Present Value,-1,BcpPolicy,Unsigned,Polled,Writable,"range=E:{None=1,$31Stage=2,$32Stages=3,$33Stages=4}|priPV=b:false","range=E:{None=1,$31Stage=2,$32Stages=3,$33Stages=4}",Default,1Stage {ok},1Stage {ok} @ def,
/Drivers/BcpBacnetNetwork/FirstFloorDistech/VAV_1_1/points/DuctInTemp,DuctInTemp,Numeric Writable,0.0 °F {ok} @ def,true,analogValue:6,Present Value,-1,BcpPolicy,REAL,Polled,Writable,units=u:fahrenheit;°F;(K);*0.5555555555555556+255.37222222222223;|precision=i:1|priPV=b:true,units=u:fahrenheit;°F;(K);*0.5555555555555556+255.37222222222223;|precision=i:1,Default,0.00 {ok},- {null} @ def,
